Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/filetomail/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/insta_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/stripe_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1700568105.1863296
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1700568105.1863296
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1700568105.1823294
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar first seen with mtime 1700631479.837812
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/base.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels first seen with mtime 1700631479.837812
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/redirect.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/includes first seen with mtime 1700631479.837812
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/versions.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/settings.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_select.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/request.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/request_variables.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_profile.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/staticfiles.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/timer.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/templates.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/history.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/profiling.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_explain.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/history_tr.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/signals.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/headers.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/cache.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/panels/template_source.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_content.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_button.html first seen with mtime 1700631479.7978106
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1700568105.1543283
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1700568105.1623287
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1700568105.1583285
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1700568105.3263342
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1700568105.3343346
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1700568105.3343346
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1700568105.3343346
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1700568105.3343346
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1700568105.3263342
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1700568105.3343346
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1700568105.3303344
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1700631479.7938104
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1700631479.7938104
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1700631479.7938104
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1700631479.7858102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1700631479.7938104
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/he/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/id/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/es/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/it/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1700631479.7858102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/de/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/en/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/sv_SE/LC_MESSAGES/django.mo first seen with mtime 1700631479.7938104
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1700631479.7938104
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1700631479.7898102
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/channels_backend/routing.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0022_remove_user_user_table_id_59f7cf_idx_and_more.py first seen with mtime 1700631300.9268913
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-11-28T09:43:34.563013+00:00'::timestamptz AND "django_session"."session_key" = 'ubde9obog6zpcrauqy8510w36bevvvvr') LIMIT 21; args=(datetime.datetime(2023, 11, 28, 9, 43, 34, 563013, tzinfo=datetime.timezone.utc), 'ubde9obog6zpcrauqy8510w36bevvvvr'); alias=default
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1700568101.6622083
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/stripe_app/migrations/__init__.py first seen with mtime 1700631274.2017787
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/utils.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0012_sessionidstoremodel_is_assigned.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0011_chatstoragewithsessionidmodel_user.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0045_remove_sessionidstoremodel_session_mod_session_c3af51_idx_and_more.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0044_sessionidstoremodel_session_mod_session_c3af51_idx_and_more.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/sessions.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0002_chatstoragewithsessionidmodel_reply_and_more.py first seen with mtime 1700567660.358843
